Genotype;date;plant;nb_visible_leaves;nb_total_leaves;nb_missing_leaves;nb_leaf_present;leaf_area;total_leaf_area;nb_total_flowers;nb_stolons;nb_vegetative_bud;nb_initiated_bud;nb_floral_bud;nb_inflorescence;order_max;nb_ramifications;vid
Gariguette;10/12/2014;1;8;12;0;8;56.33;450.64;0;1;1;3;7;0;0;0;1
Gariguette;10/12/2014;2;8;12;0;8;55.52;444.16;0;1;4;3;4;0;0;0;73
Gariguette;10/12/2014;3;11;14;0;11;42.47;467.17;0;2;3;1;8;0;0;0;146
Gariguette;10/12/2014;4;8;11;0;8;32.84;262.72;0;0;6;0;5;0;0;0;263
Gariguette;10/12/2014;5;6;10;0;6;48.26;289.56;0;1;5;2;2;0;0;0;326
Gariguette;10/12/2014;6;7;11;0;7;47.28;330.96;0;1;3;2;5;0;0;0;382
Gariguette;10/12/2014;7;7;11;0;7;39.71;277.97;0;1;7;1;2;0;0;0;444
Gariguette;10/12/2014;8;6;9;0;6;65.6;393.6;0;1;1;3;4;0;0;0;504
Gariguette;10/12/2014;9;7;10;0;7;47.19;330.33;0;1;4;0;5;0;0;0;561
Gariguette;08/01/2015;1;15;34;0;15;0;0;0;1;14;3;13;0;1;3;635
Gariguette;08/01/2015;2;11;15;0;11;55.52;610.72;14;2;2;2;9;0;0;0;816
Gariguette;08/01/2015;3;17;23;0;17;49.19;836.23;0;0;10;0;10;1;1;2;913
Gariguette;08/01/2015;4;14;17;0;14;52.3;732.2;22;0;5;1;10;1;1;1;1050
Gariguette;08/01/2015;5;13;13;0;13;80.35;1044.55;20;3;0;0;9;1;0;0;1201
Gariguette;08/01/2015;6;11;11;0;11;52.3;575.3;18;1;1;0;9;1;0;0;1321
Gariguette;08/01/2015;7;12;12;0;12;59.89;718.68;17;0;0;0;12;1;0;0;1426
Gariguette;08/01/2015;8;11;11;0;11;0;0;19;1;1;0;9;1;0;0;1533
Gariguette;08/01/2015;9;9;9;0;9;47.84;430.56;24;1;0;1;7;1;0;0;1620
Gariguette;12/02/2015;1;33;38;0;33;85.55;2823.15;41;0;12;1;19;6;1;5;1709
Gariguette;12/02/2015;2;18;21;0;18;89.21;1605.78;30;0;4;2;9;3;1;2;1947
Gariguette;12/02/2015;3;15;15;0;15;93.65;1404.75;42;1;3;0;9;3;1;1;2067
Gariguette;12/02/2015;4;10;10;0;10;85.55;855.5;32;0;1;0;8;2;1;0;2167
Gariguette;12/02/2015;5;27;31;0;27;104.85;2830.95;33;0;6;3;16;3;1;3;2238
Gariguette;12/02/2015;6;24;24;0;24;142.62;3422.88;43;2;4;1;14;4;1;2;2441
Gariguette;12/02/2015;7;10;10;0;10;87.73;877.3;21;0;0;1;8;2;1;0;2603
Gariguette;12/02/2015;8;17;17;0;17;81.71;1389.07;31;0;2;1;11;3;1;1;2678
Gariguette;12/02/2015;9;15;15;0;15;91.12;1366.8;30;0;1;1;11;3;1;1;2790
Gariguette;06/03/2015;1;15;15;0;15;100.99;1514.85;29;0;0;0;11;3;1;1;2896
Gariguette;06/03/2015;2;17;17;0;17;105.06;1786.02;38;1;3;1;7;4;2;1;2987
Gariguette;06/03/2015;3;18;20;0;18;65.6;1180.8;42;0;4;1;11;4;2;1;3075
Gariguette;06/03/2015;4;18;23;0;18;123.73;2227.14;27;0;7;0;12;3;2;1;3194
Gariguette;06/03/2015;5;18;23;0;18;113.99;2051.82;39;2;6;2;9;3;2;1;3324
Gariguette;06/03/2015;6;18;18;0;18;89.73;1615.14;36;2;3;3;8;3;1;1;3441
Gariguette;06/03/2015;7;12;14;0;12;84.26;1011.12;31;0;1;3;6;3;3;0;3553
Gariguette;06/03/2015;8;16;16;0;16;84.47;1351.52;42;1;1;0;10;3;2;0;3627
Gariguette;06/03/2015;9;23;28;0;23;130.59;3003.57;36;0;9;2;12;4;2;2;3732
Gariguette;02/04/2015;1;42;50;0;42;113;4746;78;1;18;1;15;9;2;6;3879
Gariguette;02/04/2015;2;22;23;0;22;117.72;2589.84;55;0;6;1;9;5;3;1;4124
Gariguette;02/04/2015;3;14;14;0;14;0;0;34;0;3;0;8;3;1;1;4242
Gariguette;02/04/2015;4;32;42;0;32;167.66;5365.12;55;6;7;1;12;6;2;3;4310
Gariguette;02/04/2015;5;15;15;0;15;64.42;966.3;43;0;4;1;5;4;2;1;4476
Gariguette;02/04/2015;6;21;24;0;21;152.9;3210.9;49;1;5;3;3;5;2;2;4556
Gariguette;02/04/2015;7;25;28;0;25;72.76;1819;50;2;8;0;8;5;2;2;4653
Gariguette;02/04/2015;8;57;71;0;57;154.91;8829.87;75;1;25;7;14;9;3;7;4768
Gariguette;02/04/2015;9;20;24;0;20;71.58;1431.6;31;1;8;0;7;3;2;1;5078
Gariguette;19/05/2015;1;33;35;0;33;149.47;4932.51;52;3;10;0;7;9;4;2;5182
Gariguette;19/05/2015;2;34;38;0;34;49.64;1687.76;67;0;3;2;13;8;3;3;5328
Gariguette;19/05/2015;3;27;33;0;27;67.96;1834.92;51;1;8;0;10;7;3;3;5511
Gariguette;19/05/2015;4;17;17;0;17;77.18;1312.06;33;0;3;0;5;4;3;0;5654
Gariguette;19/05/2015;5;31;31;0;31;197.84;6133.04;62;4;9;2;7;9;4;1;5725
Gariguette;19/05/2015;6;41;41;0;41;160.45;6578.45;76;4;9;0;14;12;5;2;5860
Gariguette;19/05/2015;7;27;27;0;27;89.41;2414.07;51;1;6;3;6;8;4;1;6054
Gariguette;19/05/2015;8;25;25;0;25;75.25;1881.25;46;2;6;1;6;6;3;1;6169
Gariguette;19/05/2015;9;47;47;0;47;137.41;6458.27;90;6;15;2;9;13;4;5;6293
Darselect;10/12/2014;1;7;9;0;7;47.26;330.82;7;2;3;0;2;1;1;0;6519
Darselect;10/12/2014;2;6;9;0;6;41.55;249.3;9;2;5;0;1;1;1;0;6554
Darselect;10/12/2014;3;6;7;0;6;46.25;277.5;0;0;3;0;3;1;1;0;6598
Darselect;10/12/2014;4;7;10;0;7;36.81;257.67;0;1;6;0;3;0;0;0;6650
Darselect;10/12/2014;5;6;8;0;6;47.19;283.14;0;0;4;0;2;1;1;0;6711
Darselect;10/12/2014;6;6;8;0;6;25.96;155.76;0;0;6;0;1;1;1;0;6745
Darselect;10/12/2014;7;5;10;0;5;47.19;235.95;0;0;4;0;3;0;0;0;6788
Darselect;10/12/2014;8;6;8;0;6;48.26;289.56;0;2;5;0;1;0;0;0;6826
Darselect;10/12/2014;9;10;11;0;10;46.25;462.5;0;3;4;0;2;1;1;0;6870
Darselect;09/01/2015;1;9;10;0;9;66.78;601.02;0;2;1;3;4;0;0;0;6916
Darselect;09/01/2015;2;13;19;0;13;66.78;868.14;10;0;5;2;3;1;1;2;6981
Darselect;09/01/2015;3;7;8;0;7;55.52;388.64;0;2;3;0;2;1;1;0;7056
Darselect;09/01/2015;4;6;7;0;6;49.19;295.14;2;0;2;1;3;1;1;0;7098
Darselect;09/01/2015;5;8;9;0;8;56.59;452.72;7;3;1;1;3;1;1;0;7138
Darselect;09/01/2015;6;8;9;0;8;60.88;487.04;0;2;3;1;3;0;0;0;7183
Darselect;09/01/2015;7;9;11;0;9;46.25;416.25;0;1;5;1;4;0;0;0;7236
Darselect;09/01/2015;8;11;15;0;11;34.49;379.39;13;1;6;0;3;1;1;2;7304
Darselect;09/01/2015;9;11;14;0;11;43.4;477.4;4;0;6;0;6;1;1;1;7369
Darselect;11/02/2015;1;14;15;0;14;102.53;1435.42;21;2;4;0;5;3;2;1;7441
Darselect;11/02/2015;2;11;11;0;11;96.7;1063.7;19;3;0;2;5;2;1;0;7515
Darselect;11/02/2015;3;16;21;0;16;114.59;1833.44;16;3;5;1;3;2;2;2;7579
Darselect;11/02/2015;4;15;15;0;15;71.04;1065.6;6;1;8;0;3;2;1;2;7651
Darselect;11/02/2015;5;17;17;0;17;95.3;1620.1;20;0;5;2;6;3;1;1;7729
Darselect;11/02/2015;6;12;12;0;12;67.96;815.52;11;1;5;1;3;2;1;1;7820
Darselect;11/02/2015;7;6;6;0;6;88.38;530.28;26;1;2;0;1;2;1;0;7888
Darselect;11/02/2015;8;12;12;0;12;103.48;1241.76;6;0;4;0;5;3;1;1;7924
Darselect;11/02/2015;9;14;16;0;14;92.52;1295.28;15;0;5;0;7;2;1;1;7995
Darselect;06/03/2015;1;17;17;0;17;102.53;1743.01;31;0;6;1;4;5;2;2;8073
Darselect;06/03/2015;2;10;10;0;10;0;0;24;1;3;1;2;3;2;0;8168
Darselect;06/03/2015;3;16;20;0;16;72.68;1162.88;28;2;7;2;3;4;3;1;8213
Darselect;06/03/2015;4;10;10;0;10;147.45;1474.5;25;0;3;0;5;3;2;0;8287
Darselect;06/03/2015;5;16;18;0;16;99.49;1591.84;25;1;8;0;4;5;3;2;8350
Darselect;06/03/2015;6;11;14;0;11;79.09;869.99;20;3;5;1;2;3;3;0;8435
Darselect;06/03/2015;7;8;8;0;8;55.17;441.36;18;0;2;2;2;1;1;0;8495
Darselect;06/03/2015;8;24;26;0;24;137.45;3298.8;35;2;7;2;9;5;3;2;8534
Darselect;06/03/2015;9;10;10;0;10;0;0;31;0;4;0;4;3;2;0;8669
Darselect;03/04/2015;1;27;31;0;27;177.57;4794.39;17;3;13;2;6;6;2;3;8719
Darselect;03/04/2015;2;22;24;0;22;175.1;3852.2;34;5;8;1;4;6;3;2;8873
Darselect;03/04/2015;3;13;14;0;13;139.99;1819.87;26;1;2;2;4;3;3;0;8973
Darselect;03/04/2015;4;24;28;0;24;233.7;5608.8;46;3;12;0;5;7;3;2;9035
Darselect;03/04/2015;5;25;29;0;25;195.28;4882;39;0;7;2;7;6;3;2;9149
Darselect;03/04/2015;6;26;28;0;26;195.45;5081.7;51;0;6;0;7;8;3;3;9269
Darselect;03/04/2015;7;17;20;0;17;120.94;2055.98;27;0;6;1;4;5;3;1;9390
Darselect;03/04/2015;8;15;16;0;15;205.66;3084.9;28;0;2;1;8;4;2;1;9471
Darselect;03/04/2015;9;27;30;0;27;98.18;2650.86;42;0;6;0;9;7;3;2;9556
Darselect;20/05/2015;1;35;43;0;35;187.22;6552.7;61;8;9;1;4;10;4;3;9679
Darselect;20/05/2015;2;19;19;0;19;102.28;1943.32;36;0;4;0;2;6;3;1;9830
Darselect;20/05/2015;3;23;23;0;23;207.7;4777.1;40;1;7;0;2;6;3;1;9898
Darselect;20/05/2015;4;30;30;0;30;195.13;5853.9;45;3;8;0;3;9;4;2;9983
Darselect;20/05/2015;5;15;15;0;15;182.67;2740.05;36;1;3;0;1;5;4;0;10098
Darselect;20/05/2015;6;40;40;0;40;0;0;77;1;7;1;3;15;5;3;10155
Darselect;20/05/2015;7;33;35;0;33;193.01;6369.33;62;3;11;0;3;11;4;3;10305
Darselect;20/05/2015;8;25;26;0;25;228.4;5710;46;2;11;0;2;8;3;2;10436
Darselect;20/05/2015;9;17;18;0;17;55.52;943.84;27;0;2;2;4;3;2;1;10538
Clery;10/12/2014;1;11;13;0;11;54.44;598.84;0;3;1;0;8;0;0;0;10618
Clery;10/12/2014;2;11;14;0;11;57.66;634.26;0;3;5;2;4;0;0;0;10718
Clery;10/12/2014;3;8;10;0;8;55.52;444.16;0;2;3;0;5;0;0;0;10805
Clery;10/12/2014;4;6;8;0;6;50.24;301.44;0;3;0;0;4;1;1;0;10871
Clery;10/12/2014;5;7;9;0;7;55.52;388.64;0;1;3;0;5;0;0;0;10912
Clery;10/12/2014;6;9;11;0;9;87.03;783.27;0;3;2;0;6;0;0;0;11000
Clery;10/12/2014;7;8;11;0;8;92.52;740.16;0;2;3;1;5;0;0;0;11067
Clery;10/12/2014;8;7;10;0;7;59.87;419.09;0;2;5;0;2;1;1;0;11153
Clery;10/12/2014;9;10;12;0;10;99.49;994.9;0;4;4;0;4;0;0;0;11216
Clery;07/01/2015;1;11;11;0;11;56.59;622.49;9;2;0;4;5;1;0;0;11293
Clery;07/01/2015;2;14;15;0;14;54.44;762.16;8;3;4;1;6;1;1;1;11378
Clery;07/01/2015;3;11;17;0;11;17.51;192.61;0;0;7;1;2;1;1;1;11481
Clery;07/01/2015;4;9;11;0;9;42.43;381.87;9;1;4;0;1;2;1;1;11541
Clery;07/01/2015;5;13;16;0;13;46.29;601.77;0;3;3;0;8;0;1;1;11591
Clery;07/01/2015;6;10;10;0;10;51.29;512.9;12;2;1;1;6;1;0;0;11689
Clery;07/01/2015;7;9;12;0;9;54.44;489.96;12;0;5;1;4;1;1;1;11770
Clery;07/01/2015;8;11;13;0;11;41.47;456.17;15;0;3;2;4;1;1;1;11852
Clery;07/01/2015;9;12;13;0;12;0;0;3;3;4;0;4;1;1;1;11925
Clery;15/02/2015;1;18;18;0;18;54.44;979.92;16;3;3;0;8;3;1;1;11994
Clery;15/02/2015;2;13;13;0;13;55.52;721.76;9;2;0;2;6;3;1;1;12111
Clery;15/02/2015;3;16;16;0;16;61.95;991.2;19;3;3;1;7;3;1;1;12192
Clery;15/02/2015;4;18;18;0;18;55.52;999.36;19;2;4;1;8;3;1;2;12287
Clery;15/02/2015;5;15;15;0;15;80.27;1204.05;18;2;3;0;7;3;1;1;12397
Clery;15/02/2015;6;17;17;0;17;72.76;1236.92;20;4;4;0;7;3;1;1;12482
Clery;15/02/2015;7;11;12;0;11;62.06;682.66;14;2;1;2;3;1;1;1;12581
Clery;15/02/2015;8;19;19;0;19;77.78;1477.82;15;2;2;1;9;3;1;2;12638
Clery;15/02/2015;9;18;19;0;18;79.11;1423.98;37;2;3;0;9;3;1;2;12753
Clery;02/03/2015;1;20;22;0;20;98.09;1961.8;35;0;3;1;12;5;2;2;12853
Clery;02/03/2015;2;16;16;0;16;81.51;1304.16;29;2;2;1;7;3;1;1;12993
Clery;02/03/2015;3;16;16;0;16;122.52;1960.32;26;3;1;0;9;3;1;1;13097
Clery;02/03/2015;4;19;24;0;19;96.7;1837.3;30;1;8;2;3;5;3;1;13196
Clery;02/03/2015;5;13;13;0;13;114.5;1488.5;21;0;1;3;7;3;1;1;13294
Clery;02/03/2015;6;16;16;0;16;101.07;1617.12;26;1;2;0;10;3;1;1;13386
Clery;02/03/2015;7;24;27;0;24;39.64;951.36;21;1;9;0;9;2;2;3;13491
Clery;02/03/2015;8;13;17;0;13;84.26;1095.38;24;2;4;1;5;3;2;2;13628
Clery;02/03/2015;9;18;18;0;18;71.6;1288.8;24;4;1;0;10;3;1;1;13710
Clery;03/04/2015;1;22;27;0;22;99.49;2188.78;24;2;8;1;5;5;3;2;13833
Clery;03/04/2015;2;27;30;0;27;103.99;2807.73;33;1;9;4;7;4;2;2;13950
Clery;03/04/2015;3;35;43;0;35;66.24;2318.4;49;1;15;2;8;5;2;4;14095
Clery;03/04/2015;4;28;33;0;28;71.5;2002;40;1;10;2;9;8;3;3;14268
Clery;03/04/2015;5;16;18;0;16;44.36;709.76;23;0;6;0;4;3;2;1;14426
Clery;03/04/2015;6;14;14;0;14;85.55;1197.7;24;2;2;1;3;4;3;0;14497
Clery;03/04/2015;7;31;33;0;31;106.46;3300.26;62;1;7;3;12;8;3;3;14565
Clery;03/04/2015;8;23;24;0;23;88.12;2026.76;48;3;6;2;8;6;2;2;14748
Clery;03/04/2015;9;22;24;0;22;54.44;1197.68;28;0;5;2;8;4;2;2;14872
Clery;27/05/2015;1;38;44;0;38;132.39;5030.82;40;8;7;1;5;8;4;6;14975
Clery;27/05/2015;2;37;37;0;37;179.52;6642.24;50;4;9;1;8;10;4;3;15133
Clery;27/05/2015;3;34;34;0;34;82.89;2818.26;62;2;8;0;9;12;4;3;15287
Clery;27/05/2015;4;34;38;0;34;147.62;5019.08;43;1;8;3;4;11;4;4;15435
Clery;27/05/2015;5;26;26;0;26;152.19;3956.94;53;0;4;1;8;8;4;1;15568
Clery;27/05/2015;6;19;21;0;19;131.34;2495.46;30;3;6;0;1;5;3;1;15688
Clery;27/05/2015;7;31;31;0;31;113;3503;38;3;9;1;2;11;4;3;15763
Clery;27/05/2015;8;48;57;0;48;147.75;7092;43;9;13;1;4;10;4;5;15877
